============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.1
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.1.0-9-amd64 root=UUID=7a901571-9358-4e8d-a9f4-fb588e249067 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2 at 0x7f4c6b2ac000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 3
  Floppy 0 type  : 15 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 09
  HD 1 type      : ff
  HD type 48 data: 65535/255/247 C/H/S, precomp 65023, lz 65023
  HD type 49 data: 65407/253/0 C/H/S, precomp 0, lz 0
  DOS base memory: 60143 kB
  Extended memory: 65535 kB (configured), 60143 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 5f 18 03 00 00 01 00 ae 0a 00 00  "_SM3__.........."
  010  00 50 65 87 00 00 00 00  ".Pe....."
----- SMBIOS Entry Point (sysfs) end -----
  Found DMI table at 0x87655000 (0x0aae bytes max)
  Got DMI table from sysfs (0x0aae bytes)
----- SMBIOS Structure Table 0x87655000 - 0x87655aad -----
  87655000  00 18 00 00 01 02 00 f0 03 5d 80 98 8b 3f 01 00  ".........]...?.."
  87655010  00 00 83 0d 05 0b ff ff 41 6d 65 72 69 63 61 6e  "........American"
  87655020  20 4d 65 67 61 74 72 65 6e 64 73 20 49 6e 63 2e  " Megatrends Inc."
  87655030  00 55 58 33 36 30 43 41 2e 33 30 34 00 30 31 2f  ".UX360CA.304.01/"
  87655040  32 35 2f 32 30 32 31 00 00 01 1b 01 00 01 02 03  "25/2021........."
  87655050  04 e0 23 f4 67 39 f5 49 19 ba 83 42 ec 22 53 36  "..#.g9.I...B."S6"
  87655060  08 06 05 06 41 53 55 53 54 65 4b 20 43 4f 4d 50  "....ASUSTeK COMP"
  87655070  55 54 45 52 20 49 4e 43 2e 00 55 58 33 36 30 43  "UTER INC..UX360C"
  87655080  41 00 31 2e 30 20 20 20 20 20 20 20 00 47 35 4e  "A.1.0       .G5N"
  87655090  30 43 58 31 33 45 30 32 33 32 31 46 20 20 20 20  "0CX13E02321F    "
  876550a0  20 00 41 53 55 53 2d 4e 6f 74 65 62 6f 6f 6b 53  " .ASUS-NotebookS"
  876550b0  4b 55 00 55 58 00 00 02 0f 02 00 01 02 03 04 05  "KU.UX..........."
  876550c0  09 06 03 00 0a 00 41 53 55 53 54 65 4b 20 43 4f  "......ASUSTeK CO"
  876550d0  4d 50 55 54 45 52 20 49 4e 43 2e 00 55 58 33 36  "MPUTER INC..UX36"
  876550e0  30 43 41 00 31 2e 30 20 20 20 20 20 20 20 00 42  "0CA.1.0       .B"
  876550f0  53 4e 31 32 33 34 35 36 37 38 39 30 31 32 33 34  "SN12345678901234"
  87655100  35 36 37 00 41 54 4e 31 32 33 34 35 36 37 38 39  "567.ATN123456789"
  87655110  30 31 32 33 34 35 36 37 00 4d 49 44 44 4c 45 20  "01234567.MIDDLE "
